[0.035s] Invoking command in '/home/jakeluo/Documents/MonitoringSystemRos2/src/build/droneinterfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jakeluo/Documents/MonitoringSystemRos2/src/install/humanpose:/home/jakeluo/Documents/MonitoringSystemRos2/src/install/humandetection:/home/jakeluo/Software/ros2_rolling/install/rqt_bag_plugins:/home/jakeluo/Software/ros2_rolling/install/rqt_bag:/home/jakeluo/Software/ros2_rolling/install/ros2bag:/home/jakeluo/Software/ros2_rolling/install/tracetools_test:/home/jakeluo/Software/ros2_rolling/install/tracetools_launch:/home/jakeluo/Software/ros2_rolling/install/topic_monitor:/home/jakeluo/Software/ros2_rolling/install/tf2_tools:/home/jakeluo/Software/ros2_rolling/install/examples_tf2_py:/home/jakeluo/Software/ros2_rolling/install/tf2_ros_py:/home/jakeluo/Software/ros2_rolling/install/sros2:/home/jakeluo/Software/ros2_rolling/install/rqt_topic:/home/jakeluo/Software/ros2_rolling/install/rqt_top:/home/jakeluo/Software/ros2_rolling/install/rqt_srv:/home/jakeluo/Software/ros2_rolling/install/rqt_shell:/home/jakeluo/Software/ros2_rolling/install/rqt_service_caller:/home/jakeluo/Software/ros2_rolling/install/rqt_reconfigure:/home/jakeluo/Software/ros2_rolling/install/rqt_py_console:/home/jakeluo/Software/ros2_rolling/install/rqt_publisher:/home/jakeluo/Software/ros2_rolling/install/rqt_plot:/home/jakeluo/Software/ros2_rolling/install/rqt_action:/home/jakeluo/Software/ros2_rolling/install/rqt_msg:/home/jakeluo/Software/ros2_rolling/install/rqt_console:/home/jakeluo/Software/ros2_rolling/install/rqt:/home/jakeluo/Software/ros2_rolling/install/rqt_graph:/home/jakeluo/Software/ros2_rolling/install/rqt_gui_py:/home/jakeluo/Software/ros2_rolling/install/rqt_gui:/home/jakeluo/Software/ros2_rolling/install/ros2trace:/home/jakeluo/Software/ros2_rolling/install/ros2topic:/home/jakeluo/Software/ros2_rolling/install/ros2test:/home/jakeluo/Software/ros2_rolling/install/ros2component:/home/jakeluo/Software/ros2_rolling/install/ros2param:/home/jakeluo/Software/ros2_rolling/install/ros2lifecycle:/home/jakeluo/Software/ros2_rolling/install/ros2service:/home/jakeluo/Software/ros2_rolling/install/ros2run:/home/jakeluo/Software/ros2_rolling/install/ros2launch:/home/jakeluo/Software/ros2_rolling/install/ros2pkg:/home/jakeluo/Software/ros2_rolling/install/ros2node:/home/jakeluo/Software/ros2_rolling/install/ros2multicast:/home/jakeluo/Software/ros2_rolling/install/ros2interface:/home/jakeluo/Software/ros2_rolling/install/ros2doctor:/home/jakeluo/Software/ros2_rolling/install/ros2action:/home/jakeluo/Software/ros2_rolling/install/ros2cli:/home/jakeluo/Software/ros2_rolling/install/quality_of_service_demo_py:/home/jakeluo/Software/ros2_rolling/install/launch_testing_ros:/home/jakeluo/Software/ros2_rolling/install/launch_ros:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_pointcloud_publisher:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_minimal_subscriber:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_minimal_service:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_minimal_publisher:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_minimal_client:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_minimal_action_server:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_minimal_action_client:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_guard_conditions:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_executors:/home/jakeluo/Software/ros2_rolling/install/demo_nodes_py:/home/jakeluo/Software/ros2_rolling/install/action_tutorials_py:/home/jakeluo/Software/ros2_rolling/install/ament_uncrustify:/home/jakeluo/Software/ros2_rolling/install/tracetools_trace:/home/jakeluo/Software/ros2_rolling/install/tracetools_read:/home/jakeluo/Software/ros2_rolling/install/test_launch_ros:/home/jakeluo/Software/ros2_rolling/install/sensor_msgs_py:/home/jakeluo/Software/ros2_rolling/install/rpyutils:/home/jakeluo/Software/ros2_rolling/install/rosidl_runtime_py:/home/jakeluo/Software/ros2_rolling/install/rosidl_cli:/home/jakeluo/Software/ros2_rolling/install/launch_yaml:/home/jakeluo/Software/ros2_rolling/install/launch_xml:/home/jakeluo/Software/ros2_rolling/install/launch_testing:/home/jakeluo/Software/ros2_rolling/install/launch:/home/jakeluo/Software/ros2_rolling/install/osrf_pycommon:/home/jakeluo/Software/ros2_rolling/install/domain_coordinator:/home/jakeluo/Software/ros2_rolling/install/ament_xmllint:/home/jakeluo/Software/ros2_rolling/install/ament_pyflakes:/home/jakeluo/Software/ros2_rolling/install/ament_pycodestyle:/home/jakeluo/Software/ros2_rolling/install/ament_pep257:/home/jakeluo/Software/ros2_rolling/install/ament_pclint:/home/jakeluo/Software/ros2_rolling/install/ament_package:/home/jakeluo/Software/ros2_rolling/install/ament_mypy:/home/jakeluo/Software/ros2_rolling/install/ament_lint_cmake:/home/jakeluo/Software/ros2_rolling/install/ament_flake8:/home/jakeluo/Software/ros2_rolling/install/ament_copyright:/home/jakeluo/Software/ros2_rolling/install/ament_lint:/home/jakeluo/Software/ros2_rolling/install/ament_index_python:/home/jakeluo/Software/ros2_rolling/install/ament_cpplint:/home/jakeluo/Software/ros2_rolling/install/ament_cppcheck:/home/jakeluo/Software/ros2_rolling/install/ament_clang_tidy:/home/jakeluo/Software/ros2_rolling/install/ament_clang_format /usr/bin/cmake --build /home/jakeluo/Documents/MonitoringSystemRos2/src/build/droneinterfaces -- -j12 -l12
[0.147s] [  0%] Built target droneinterfaces__cpp
[0.148s] [ 12%] Built target droneinterfaces__rosidl_generator_c
[0.167s] [ 12%] Built target ament_cmake_python_symlink_droneinterfaces
[0.197s] [ 43%] Built target droneinterfaces__rosidl_typesupport_c
[0.197s] [ 48%] Built target droneinterfaces__rosidl_typesupport_cpp
[0.197s] [ 48%] Built target droneinterfaces__rosidl_typesupport_introspection_c
[0.201s] [ 59%] Built target droneinterfaces__rosidl_typesupport_fastrtps_cpp
[0.204s] [ 71%] Built target droneinterfaces__rosidl_typesupport_introspection_cpp
[0.257s] [ 83%] Built target droneinterfaces__rosidl_typesupport_fastrtps_c
[0.301s] [ 83%] Built target droneinterfaces
[0.347s] [ 84%] Built target droneinterfaces__py
[0.399s] [ 95%] Built target droneinterfaces__python
[0.448s] [ 99%] Built target droneinterfaces__rosidl_typesupport_introspection_c__pyext
[0.449s] [ 99%] Built target droneinterfaces__rosidl_typesupport_c__pyext
[0.449s] [100%] Built target droneinterfaces__rosidl_typesupport_fastrtps_c__pyext
[4.993s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/srv/DroneSlam_Request.msg
[4.993s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/srv/DroneSlam_Response.msg
[4.993s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/msg/TargetLocation.msg
[4.993s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/msg/HumanBox.msg
[4.994s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/ament_index/resource_index/package_run_dependencies/droneinterfaces
[4.994s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/ament_index/resource_index/parent_prefix_path/droneinterfaces
[4.994s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/environment/ament_prefix_path.sh
[4.994s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/environment/ament_prefix_path.dsv
[4.995s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/environment/path.sh
[4.995s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/environment/path.dsv
[4.995s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/local_setup.bash
[4.995s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/local_setup.sh
[4.995s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/local_setup.zsh
[4.996s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/local_setup.dsv
[4.996s] -- Symlinking: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/package.dsv
[5.013s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/ament_index/resource_index/packages/droneinterfaces
[5.013s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/cmake/rosidl_cmake-extras.cmake
[5.014s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[5.014s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/cmake/ament_cmake_export_libraries-extras.cmake
[5.014s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/cmake/ament_cmake_export_targets-extras.cmake
[5.014s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[5.015s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[5.015s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[5.015s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/cmake/droneinterfacesConfig.cmake
[5.015s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/cmake/droneinterfacesConfig-version.cmake
[5.015s] -- Up-to-date symlink: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/package.xml
[5.016s] -- Up-to-date: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/libdroneinterfaces__rosidl_generator_c.so
[5.016s] -- Up-to-date: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/libdroneinterfaces__rosidl_typesupport_introspection_c.so
[5.016s] -- Up-to-date: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/libdroneinterfaces__rosidl_typesupport_c.so
[5.017s] -- Up-to-date: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/libdroneinterfaces__rosidl_typesupport_introspection_cpp.so
[5.017s] -- Up-to-date: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/libdroneinterfaces__rosidl_typesupport_cpp.so
[5.133s] Listing '/home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces'...
[5.134s] Listing '/home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/action'...
[5.134s] Listing '/home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/msg'...
[5.134s] Listing '/home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/lib/python3.8/site-packages/droneinterfaces/srv'...
[5.138s] -- Up-to-date: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/cmake/droneinterfaces__rosidl_generator_cExport.cmake
[5.138s] -- Up-to-date: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/cmake/droneinterfaces__rosidl_generator_cExport-relwithdebinfo.cmake
[5.138s] -- Up-to-date: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/cmake/droneinterfaces__rosidl_typesupport_introspection_cExport.cmake
[5.138s] -- Up-to-date: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/cmake/droneinterfaces__rosidl_typesupport_introspection_cExport-relwithdebinfo.cmake
[5.138s] -- Up-to-date: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/cmake/droneinterfaces__rosidl_typesupport_cExport.cmake
[5.139s] -- Up-to-date: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/cmake/droneinterfaces__rosidl_typesupport_cExport-relwithdebinfo.cmake
[5.139s] -- Up-to-date: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/cmake/droneinterfaces__rosidl_generator_cppExport.cmake
[5.139s] -- Up-to-date: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/cmake/droneinterfaces__rosidl_typesupport_introspection_cppExport.cmake
[5.139s] -- Up-to-date: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/cmake/droneinterfaces__rosidl_typesupport_introspection_cppExport-relwithdebinfo.cmake
[5.139s] -- Up-to-date: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/cmake/droneinterfaces__rosidl_typesupport_cppExport.cmake
[5.139s] -- Up-to-date: /home/jakeluo/Documents/MonitoringSystemRos2/src/install/droneinterfaces/share/droneinterfaces/cmake/droneinterfaces__rosidl_typesupport_cppExport-relwithdebinfo.cmake
[5.142s] Invoked command in '/home/jakeluo/Documents/MonitoringSystemRos2/src/build/droneinterfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jakeluo/Documents/MonitoringSystemRos2/src/install/humanpose:/home/jakeluo/Documents/MonitoringSystemRos2/src/install/humandetection:/home/jakeluo/Software/ros2_rolling/install/rqt_bag_plugins:/home/jakeluo/Software/ros2_rolling/install/rqt_bag:/home/jakeluo/Software/ros2_rolling/install/ros2bag:/home/jakeluo/Software/ros2_rolling/install/tracetools_test:/home/jakeluo/Software/ros2_rolling/install/tracetools_launch:/home/jakeluo/Software/ros2_rolling/install/topic_monitor:/home/jakeluo/Software/ros2_rolling/install/tf2_tools:/home/jakeluo/Software/ros2_rolling/install/examples_tf2_py:/home/jakeluo/Software/ros2_rolling/install/tf2_ros_py:/home/jakeluo/Software/ros2_rolling/install/sros2:/home/jakeluo/Software/ros2_rolling/install/rqt_topic:/home/jakeluo/Software/ros2_rolling/install/rqt_top:/home/jakeluo/Software/ros2_rolling/install/rqt_srv:/home/jakeluo/Software/ros2_rolling/install/rqt_shell:/home/jakeluo/Software/ros2_rolling/install/rqt_service_caller:/home/jakeluo/Software/ros2_rolling/install/rqt_reconfigure:/home/jakeluo/Software/ros2_rolling/install/rqt_py_console:/home/jakeluo/Software/ros2_rolling/install/rqt_publisher:/home/jakeluo/Software/ros2_rolling/install/rqt_plot:/home/jakeluo/Software/ros2_rolling/install/rqt_action:/home/jakeluo/Software/ros2_rolling/install/rqt_msg:/home/jakeluo/Software/ros2_rolling/install/rqt_console:/home/jakeluo/Software/ros2_rolling/install/rqt:/home/jakeluo/Software/ros2_rolling/install/rqt_graph:/home/jakeluo/Software/ros2_rolling/install/rqt_gui_py:/home/jakeluo/Software/ros2_rolling/install/rqt_gui:/home/jakeluo/Software/ros2_rolling/install/ros2trace:/home/jakeluo/Software/ros2_rolling/install/ros2topic:/home/jakeluo/Software/ros2_rolling/install/ros2test:/home/jakeluo/Software/ros2_rolling/install/ros2component:/home/jakeluo/Software/ros2_rolling/install/ros2param:/home/jakeluo/Software/ros2_rolling/install/ros2lifecycle:/home/jakeluo/Software/ros2_rolling/install/ros2service:/home/jakeluo/Software/ros2_rolling/install/ros2run:/home/jakeluo/Software/ros2_rolling/install/ros2launch:/home/jakeluo/Software/ros2_rolling/install/ros2pkg:/home/jakeluo/Software/ros2_rolling/install/ros2node:/home/jakeluo/Software/ros2_rolling/install/ros2multicast:/home/jakeluo/Software/ros2_rolling/install/ros2interface:/home/jakeluo/Software/ros2_rolling/install/ros2doctor:/home/jakeluo/Software/ros2_rolling/install/ros2action:/home/jakeluo/Software/ros2_rolling/install/ros2cli:/home/jakeluo/Software/ros2_rolling/install/quality_of_service_demo_py:/home/jakeluo/Software/ros2_rolling/install/launch_testing_ros:/home/jakeluo/Software/ros2_rolling/install/launch_ros:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_pointcloud_publisher:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_minimal_subscriber:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_minimal_service:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_minimal_publisher:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_minimal_client:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_minimal_action_server:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_minimal_action_client:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_guard_conditions:/home/jakeluo/Software/ros2_rolling/install/examples_rclpy_executors:/home/jakeluo/Software/ros2_rolling/install/demo_nodes_py:/home/jakeluo/Software/ros2_rolling/install/action_tutorials_py:/home/jakeluo/Software/ros2_rolling/install/ament_uncrustify:/home/jakeluo/Software/ros2_rolling/install/tracetools_trace:/home/jakeluo/Software/ros2_rolling/install/tracetools_read:/home/jakeluo/Software/ros2_rolling/install/test_launch_ros:/home/jakeluo/Software/ros2_rolling/install/sensor_msgs_py:/home/jakeluo/Software/ros2_rolling/install/rpyutils:/home/jakeluo/Software/ros2_rolling/install/rosidl_runtime_py:/home/jakeluo/Software/ros2_rolling/install/rosidl_cli:/home/jakeluo/Software/ros2_rolling/install/launch_yaml:/home/jakeluo/Software/ros2_rolling/install/launch_xml:/home/jakeluo/Software/ros2_rolling/install/launch_testing:/home/jakeluo/Software/ros2_rolling/install/launch:/home/jakeluo/Software/ros2_rolling/install/osrf_pycommon:/home/jakeluo/Software/ros2_rolling/install/domain_coordinator:/home/jakeluo/Software/ros2_rolling/install/ament_xmllint:/home/jakeluo/Software/ros2_rolling/install/ament_pyflakes:/home/jakeluo/Software/ros2_rolling/install/ament_pycodestyle:/home/jakeluo/Software/ros2_rolling/install/ament_pep257:/home/jakeluo/Software/ros2_rolling/install/ament_pclint:/home/jakeluo/Software/ros2_rolling/install/ament_package:/home/jakeluo/Software/ros2_rolling/install/ament_mypy:/home/jakeluo/Software/ros2_rolling/install/ament_lint_cmake:/home/jakeluo/Software/ros2_rolling/install/ament_flake8:/home/jakeluo/Software/ros2_rolling/install/ament_copyright:/home/jakeluo/Software/ros2_rolling/install/ament_lint:/home/jakeluo/Software/ros2_rolling/install/ament_index_python:/home/jakeluo/Software/ros2_rolling/install/ament_cpplint:/home/jakeluo/Software/ros2_rolling/install/ament_cppcheck:/home/jakeluo/Software/ros2_rolling/install/ament_clang_tidy:/home/jakeluo/Software/ros2_rolling/install/ament_clang_format /usr/bin/cmake --install /home/jakeluo/Documents/MonitoringSystemRos2/src/build/droneinterfaces
